tela_1: .word 320, 240
81,9,9,9,81,9,9,9,73,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,9,10,9,74,10,9,9,91,83,82,82,92,91,91,91,92,91,10,83,82,9,9,82,9,9,9,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,65,65,65,64,64,64,64,65,65,65,0,8,8,8,0,0,0,0,0,0,0,8,8,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,9,9,9,82,9,9,82,83,10,91,92,92,91,91,92,82,82,83,91,9,9,10,74,9,10,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,73,9,9,9,81,9,9,9,81,
81,73,9,9,81,9,9,9,73,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,9,10,9,74,82,9,9,91,83,10,82,92,91,83,91,92,91,10,83,82,9,9,83,9,9,9,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,8,8,0,0,8,9,9,0,65,65,64,64,64,64,64,64,65,65,0,8,8,8,0,0,0,0,0,0,0,8,8,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,9,9,9,83,9,9,82,83,10,91,92,91,83,91,92,82,10,83,91,9,9,74,74,9,10,9,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,73,9,9,9,81,9,9,73,81,
73,73,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,9,10,9,74,82,9,9,91,83,10,82,92,91,82,91,91,82,82,83,82,9,9,83,9,9,9,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,8,8,0,0,8,8,8,0,0,8,9,9,0,65,65,64,64,64,64,64,64,65,65,0,9,9,8,0,0,0,0,0,0,0,8,8,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,9,9,9,83,9,9,82,83,82,82,91,91,82,91,92,82,10,83,91,9,9,82,74,9,10,9,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,73,73,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,9,10,9,74,74,9,9,91,82,9,82,92,91,82,91,91,82,82,82,82,9,9,83,10,9,9,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,8,8,8,0,8,8,8,0,0,8,9,9,0,65,65,64,64,64,64,64,64,65,65,0,9,9,8,0,0,0,0,0,0,0,8,8,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,9,9,10,83,9,9,18,82,82,82,91,91,82,91,92,82,9,82,91,9,9,74,74,9,10,9,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
17,9,9,9,81,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,9,10,9,74,10,9,9,91,82,9,82,92,83,83,91,91,82,82,82,82,10,9,83,10,9,9,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,8,8,8,8,0,8,8,0,0,8,9,9,0,65,65,64,64,64,64,64,64,65,65,0,9,9,8,0,0,0,0,0,0,0,8,8,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,9,9,10,83,9,10,82,82,82,82,91,91,83,83,92,82,9,82,91,9,9,10,74,9,10,9,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,81,9,9,9,17,
81,9,9,9,81,73,9,9,73,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,9,10,9,74,10,9,9,91,82,9,82,92,82,83,91,92,82,10,83,83,74,9,83,10,9,9,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,8,8,8,8,8,0,0,0,0,8,8,8,0,65,65,64,64,64,64,64,64,65,65,0,9,9,8,0,0,0,0,8,0,0,8,8,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,9,9,10,83,9,74,83,83,10,82,91,91,83,82,92,82,9,82,91,9,9,10,74,9,10,9,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,73,9,9,73,81,9,9,9,81,
81,73,9,9,81,9,9,9,73,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,9,10,9,74,10,9,9,91,82,9,82,92,82,82,91,92,91,10,83,83,74,9,83,9,9,9,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,8,8,8,8,8,8,0,0,0,8,8,8,0,65,65,64,64,64,64,64,64,65,65,0,9,9,8,0,0,0,8,8,0,0,8,8,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,2,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,9,9,9,83,9,74,83,83,10,91,92,91,82,82,92,82,9,82,91,9,9,10,74,9,10,9,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,73,9,9,9,81,9,9,73,81,
81,73,9,9,81,9,9,9,73,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,9,10,9,74,82,9,9,91,82,10,82,92,91,82,91,92,91,10,83,83,74,9,10,9,9,9,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,8,8,8,8,8,8,0,0,8,8,8,8,0,65,65,64,64,64,64,64,64,65,65,0,9,9,9,8,0,0,8,8,0,0,8,8,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,2,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,9,9,9,10,9,74,83,83,10,91,92,91,82,91,92,82,10,82,91,9,9,82,74,9,10,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,73,9,9,9,81,9,9,73,81,
81,9,9,9,81,9,9,9,73,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,10,9,10,10,9,9,91,82,10,82,92,91,82,91,92,91,10,83,83,82,10,82,9,9,9,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,8,8,8,8,8,8,0,0,8,8,9,9,0,65,65,64,64,64,64,64,64,65,65,0,9,9,9,8,0,0,8,8,8,0,8,8,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,9,9,9,82,10,82,83,83,10,91,92,91,82,91,92,82,10,82,91,9,9,10,10,9,10,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,73,9,9,9,81,9,9,9,81,
81,9,9,9,81,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,10,9,9,10,9,9,91,82,10,82,92,91,91,91,91,82,10,83,82,10,10,83,9,9,9,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,8,8,8,8,8,0,0,0,8,8,9,9,0,65,65,64,64,64,64,64,64,65,65,0,8,9,9,9,0,0,0,8,8,8,8,8,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,9,9,9,83,10,10,82,83,10,82,91,91,91,91,92,82,10,82,91,9,9,10,9,9,10,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,81,9,9,9,81,
9,9,9,9,81,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,10,9,10,10,9,9,91,82,74,82,92,92,83,91,91,82,10,83,83,74,10,91,9,9,9,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,8,8,8,8,8,8,0,0,8,9,9,9,0,65,65,64,64,64,64,64,64,65,65,0,8,9,9,9,8,0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,0,9,9,9,91,10,74,83,83,10,82,91,91,83,92,92,82,74,82,91,9,9,10,10,9,10,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,81,9,9,9,9,
9,9,9,9,81,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,74,82,9,9,91,82,74,82,92,91,83,91,91,82,10,83,83,82,10,83,9,9,9,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,8,8,0,0,8,9,9,9,0,65,65,64,64,64,64,64,64,65,65,0,8,8,8,9,0,0,8,8,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,9,9,9,83,10,82,83,83,10,82,91,91,83,91,92,82,74,82,91,9,9,82,74,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,81,9,9,9,9,
73,9,9,9,81,9,9,9,73,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,10,74,9,9,91,83,74,82,92,91,82,91,91,82,74,91,83,74,9,83,10,9,9,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,8,8,0,0,9,9,9,9,0,65,65,64,64,64,64,64,64,65,65,0,8,8,9,9,0,0,8,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,9,9,10,83,9,74,83,91,74,82,91,91,82,91,92,82,10,83,91,9,9,74,10,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,73,9,9,9,81,9,9,9,73,
81,9,9,9,81,9,9,9,73,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,10,9,9,10,9,9,83,82,82,82,92,92,83,91,91,82,82,91,83,9,9,83,10,9,9,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,8,8,0,8,9,9,9,9,0,65,65,64,64,64,64,64,64,65,65,0,8,9,9,9,8,0,8,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,9,9,10,83,9,9,83,91,82,82,91,91,83,92,92,82,9,83,91,9,9,10,9,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,73,9,9,9,81,9,9,9,81,
81,9,9,9,9,9,9,9,73,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,9,10,9,9,83,82,82,82,92,92,91,83,82,82,82,83,82,9,9,83,10,9,9,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,8,9,73,73,9,0,65,65,64,64,64,64,64,64,65,65,0,8,9,9,9,8,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,9,9,10,83,9,9,82,83,82,82,82,83,91,91,91,18,9,82,91,9,9,10,9,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,73,9,9,9,9,9,9,9,81,
81,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,74,82,9,9,83,82,10,82,92,91,83,83,91,83,82,83,82,9,9,83,9,9,9,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,8,0,0,8,73,73,9,9,0,65,65,64,64,64,64,64,64,65,65,0,9,9,9,73,8,0,0,8,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,9,9,9,83,9,9,82,83,82,83,91,83,83,91,91,10,9,82,91,9,9,82,74,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,81,
81,9,9,9,81,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,74,10,9,9,83,82,10,82,91,91,82,91,92,91,82,83,83,9,9,83,9,9,9,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,0,8,73,73,9,9,0,65,65,64,64,64,64,64,64,65,65,0,9,9,73,73,8,0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,9,9,9,83,9,9,83,83,82,91,92,91,82,91,92,82,9,82,83,9,9,10,74,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,81,9,9,9,81,
81,73,9,9,81,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,74,10,9,9,82,82,10,82,92,91,83,91,92,91,10,91,83,9,9,83,9,9,9,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,73,9,9,9,0,65,64,64,64,64,64,64,64,64,65,0,9,9,9,73,8,0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,0,1,1,1,1,1,2,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,9,9,9,83,9,9,83,91,10,91,92,91,83,91,92,82,9,82,83,9,9,10,74,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,81,9,9,73,81,
9,9,9,9,9,9,9,9,9,9,9,8,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,74,74,9,9,82,10,10,82,92,92,83,91,92,91,10,91,83,10,9,82,9,9,9,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,73,9,9,9,0,64,64,64,64,64,64,64,64,64,64,0,9,9,9,9,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,9,9,9,82,9,10,83,91,10,91,92,91,83,92,92,82,10,82,83,9,9,74,74,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,8,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,74,82,9,9,82,82,10,82,92,91,83,91,92,83,10,91,83,10,10,10,9,9,9,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,9,9,9,8,0,64,64,64,64,64,64,64,64,64,64,0,9,9,9,9,8,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,9,9,9,10,10,10,83,91,10,83,92,91,83,91,92,82,10,82,83,9,9,82,74,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
81,73,9,9,81,73,9,9,73,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,74,82,9,9,83,82,74,82,92,91,82,91,91,82,10,83,83,9,9,82,9,9,9,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,2,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,9,9,8,8,0,64,64,64,64,64,64,64,64,64,64,0,9,9,9,9,8,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,9,9,9,82,9,9,83,83,10,82,91,91,82,91,92,82,9,10,82,9,9,82,74,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,73,9,9,73,81,9,9,73,81,
